pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
-11.43,29.21,180.0,top,C1,,,C_0402_1005Metric,22nF,smt
-11.2776,-10.7188,180.0,top,C10,,,C_0402_1005Metric,1uF,smt
-11.2776,-9.7282,180.0,top,C11,,,C_0402_1005Metric,100nF,smt
-10.795,11.303,90.0,top,C12,,,C_0402_1005Metric,4.7uF,smt
-8.636,12.7,90.0,top,C13,,,C_0402_1005Metric,100nF,smt
12.7,6.731,0.0,top,C14,,,C_0402_1005Metric,100nF,smt
12.7,-0.254,0.0,top,C15,,,C_0402_1005Metric,100nF,smt
-6.2738,-12.672,-90.0,top,C16,,,C_0402_1005Metric,100nF,smt
8.7376,-13.2334,0.0,top,C17,,,C_0402_1005Metric,100nF,smt
-12.7,5.1054,180.0,top,C18,,,C_0402_1005Metric,100nF,smt
0.762,-12.7,-90.0,top,C19,,,C_0402_1005Metric,100nF,smt
-18.923,33.0708,180.0,top,C2,,,C_0402_1005Metric,10pF,smt
8.7376,-12.2428,0.0,top,C20,,,C_0402_1005Metric,100nF,smt
-12.7,-6.7564,180.0,top,C21,,,C_0402_1005Metric,100nF,smt
-12.192,0.381,90.0,top,C22,,,C_0402_1005Metric,100nF,smt
12.7,-5.588,0.0,top,C23,,,C_0402_1005Metric,100nF,smt
12.7,0.762,0.0,top,C24,,,C_0402_1005Metric,100nF,smt
-9.779,11.303,90.0,top,C25,,,C_0402_1005Metric,100nF,smt
-12.192,2.286,-90.0,top,C26,,,C_0402_1005Metric,100nF,smt
12.7,7.7216,0.0,top,C27,,,C_0402_1005Metric,100nF,smt
3.7592,12.7,90.0,top,C28,,,C_0402_1005Metric,100nF,smt
-1.4224,12.7,90.0,top,C29,,,C_0402_1005Metric,100nF,smt
-17.526,-1.778,0.0,top,C3,,,C_0402_1005Metric,2.2uF,smt
-12.7,6.096,180.0,top,C30,,,C_0402_1005Metric,100nF,smt
-18.415,-57.47,90.0,top,C31,,,C_0805_2012Metric,10uF,smt
-6.985,-57.47,90.0,top,C32,,,C_0805_2012Metric,10uF,smt
-17.145,14.605,0.0,top,C33,,,C_0402_1005Metric,100nF,smt
4.826,-59.195,-90.0,top,C34,,,C_0603_1608Metric,1uF,smt
9.779,-59.195,-90.0,top,C35,,,C_0603_1608Metric,1uF,smt
14.732,-59.195,-90.0,top,C36,,,C_0603_1608Metric,1uF,smt
16.637,-59.37,-90.0,top,C37,,,C_0805_2012Metric,1uF,smt
22.987,-59.37,-90.0,top,C38,,,C_0805_2012Metric,1uF,smt
-19.685,-3.556,-90.0,top,C4,,,C_0402_1005Metric,2.2uF,smt
-18.2118,4.981,90.0,top,C5,,,C_0402_1005Metric,2.2uF,smt
-18.2118,2.8982,-90.0,top,C6,,,C_0402_1005Metric,2.2uF,smt
6.7564,-12.6746,-90.0,top,C7,,,C_0402_1005Metric,2.2uF,smt
-6.985,12.7,90.0,top,C8,,,C_0402_1005Metric,2.2uF,smt
-11.2776,-12.7508,0.0,top,C9,,,C_0402_1005Metric,10uF,smt
-21.59,-58.42,180.0,top,D1,,,STM-BAT60JFILM-SOT-323-2,BAT60JFILM,smt
-2.54,-64.77,90.0,top,D2,,,STM-ESDA7P60-1U1M,ESDA7P60-1U1M,smt
-26.035,-64.77,0.0,top,D3,,,STM-ESDA7P60-1U1M,ESDA7P60-1U1M,smt
-11.2776,-11.7348,0.0,top,FB1,,,L_0402_1005Metric,L_Bead,smt
-17.115,16.26,180.0,top,IC1,,,FUJITSU-MB85RC64TAPN-SON8,FUJITSU-MB85RC64TAPN,smt
-22.86,16.51,0.0,top,J1,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-16.51,180.0,top,J100,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-13.97,180.0,top,J101,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-11.43,180.0,top,J102,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-8.89,0.0,top,J103,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-6.35,0.0,top,J104,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-3.81,0.0,top,J105,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,21.59,0.0,top,J106,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,19.05,0.0,top,J107,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,16.51,180.0,top,J108,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,13.97,0.0,top,J109,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,11.43,0.0,top,J110,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,8.89,0.0,top,J111,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,6.35,0.0,top,J112,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
1.27,-49.53,0.0,top,J113,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
3.81,-49.53,0.0,top,J114,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
6.35,-49.53,0.0,top,J115,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
8.89,-49.53,0.0,top,J116,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
11.43,-49.53,0.0,top,J117,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
13.97,-49.53,180.0,top,J118,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
16.51,-49.53,180.0,top,J119,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
19.05,-49.53,180.0,top,J120,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
21.59,-49.53,0.0,top,J121,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,1.27,0.0,top,J122,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-1.27,0.0,top,J123,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-3.81,0.0,top,J124,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-6.35,180.0,top,J125,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-8.89,180.0,top,J126,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-6.35,-49.53,0.0,top,J127,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-3.81,-49.53,0.0,top,J128,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-1.27,-49.53,0.0,top,J129,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-1.27,0.0,top,J130,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,1.27,0.0,top,J131,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,3.81,0.0,top,J132,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-3.81,49.53,0.0,top,J133,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-6.35,49.53,0.0,top,J134,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-8.89,49.53,0.0,top,J135,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-11.43,49.53,0.0,top,J136,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-13.97,49.53,0.0,top,J137,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-16.51,49.53,0.0,top,J138,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
8.89,-31.75,0.0,top,J139,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
8.89,-34.29,0.0,top,J140,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
8.89,-36.83,0.0,top,J141,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
8.89,-39.37,0.0,top,J142,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
2.54,-67.945,0.0,top,J147,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-21.59,-34.29,0.0,top,J148,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-21.59,-31.75,0.0,top,J149,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-21.59,-39.37,0.0,top,J150,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-21.59,-36.83,0.0,top,J151,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
19.05,28.575,0.0,top,J17,,,PinHeader_2x05_P1.27mm_Vertical_SMD,CONNECTOR-DEBUG-SPECIFIC-ARM,smt
-31.75,-21.59,0.0,top,J18,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-46.99,0.0,top,J19,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-22.86,19.05,0.0,top,J2,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-24.13,0.0,top,J20,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-41.91,0.0,top,J21,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-26.67,0.0,top,J22,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-36.83,0.0,top,J23,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-29.21,180.0,top,J24,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-31.75,180.0,top,J25,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-34.29,180.0,top,J26,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-24.13,-49.53,180.0,top,J27,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,44.45,0.0,top,J28,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-21.59,-49.53,0.0,top,J29,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-22.86,13.97,0.0,top,J3,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-49.53,180.0,top,J30,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,16.51,180.0,top,J31,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,31.75,0.0,top,J32,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,19.05,0.0,top,J34,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-39.37,-90.0,top,J35,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,21.59,0.0,top,J37,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,39.37,0.0,top,J38,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-41.91,0.0,top,J4,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,24.13,180.0,top,J40,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-39.37,180.0,top,J41,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,26.67,180.0,top,J42,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,31.75,180.0,top,J43,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,46.99,0.0,top,J44,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,49.53,0.0,top,J45,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,41.91,0.0,top,J46,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,29.21,-90.0,top,J47,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-49.53,-90.0,top,J48,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,49.53,180.0,top,J49,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-36.83,0.0,top,J5,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-44.45,180.0,top,J50,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,46.99,0.0,top,J51,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-13.97,-49.53,0.0,top,J52,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,41.91,0.0,top,J53,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,36.83,0.0,top,J54,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-11.43,-49.53,0.0,top,J55,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,36.83,0.0,top,J56,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,34.29,0.0,top,J57,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-8.89,-49.53,0.0,top,J58,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-44.45,180.0,top,J59,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-46.99,0.0,top,J6,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,39.37,180.0,top,J60,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-19.05,49.53,0.0,top,J61,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,34.29,0.0,top,J62,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,44.45,0.0,top,J63,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-21.59,49.53,0.0,top,J64,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-24.13,49.53,0.0,top,J65,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,29.21,180.0,top,J66,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,26.67,180.0,top,J67,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,24.13,0.0,top,J68,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
24.13,-49.53,0.0,top,J69,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-34.29,0.0,top,J70,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-31.75,0.0,top,J71,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-29.21,0.0,top,J72,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-26.67,90.0,top,J73,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-24.13,90.0,top,J74,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-11.43,90.0,top,J75,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-13.97,90.0,top,J76,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-16.51,0.0,top,J77,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,-19.05,90.0,top,J78,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-19.05,-49.53,0.0,top,J79,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-16.51,-49.53,0.0,top,J80,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,6.35,0.0,top,J81,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,8.89,0.0,top,J82,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-6.35,29.21,0.0,top,J83,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,11.43,0.0,top,J84,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,13.97,0.0,top,J85,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
24.13,49.53,0.0,top,J86,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
21.59,49.53,-90.0,top,J87,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
19.05,49.53,0.0,top,J88,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-31.75,3.81,0.0,top,J89,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
16.51,49.53,0.0,top,J90,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
13.97,49.53,0.0,top,J91,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
11.43,49.53,0.0,top,J92,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
8.89,49.53,0.0,top,J93,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
6.35,49.53,180.0,top,J94,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
3.81,49.53,180.0,top,J95,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
1.27,49.53,0.0,top,J96,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
-1.27,49.53,0.0,top,J97,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-21.59,180.0,top,J98,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
31.75,-19.05,180.0,top,J99,,,CONNECTOR-PCB-HANDSOLDER-01X01-FEMALE,Conn_01x01,tht
21.717,-43.18,90.0,top,LED1,,,KINGBRIGHT-LED-APHHS1005-0402,KINGBRIGHT-LED-0402-ORANGE,smt
-11.43,-33.02,90.0,top,LED10,,,KINGBRIGHT-APHB1608CGKSURKC,APHB1608CGKSURKC,smt
-11.43,-38.1,90.0,top,LED11,,,KINGBRIGHT-APHB1608CGKSURKC,APHB1608CGKSURKC,smt
21.717,-45.72,90.0,top,LED2,,,KINGBRIGHT-LED-APHHS1005-0402,KINGBRIGHT-LED-0402-ORANGE,smt
18.542,-31.75,90.0,top,LED3,,,KINGBRIGHT-LED-APHHS1005-0402,KINGBRIGHT-LED-0402-ORANGE,smt
18.542,-34.29,90.0,top,LED4,,,KINGBRIGHT-LED-APHHS1005-0402,KINGBRIGHT-LED-0402-RED,smt
18.542,-36.83,90.0,top,LED5,,,KINGBRIGHT-LED-APHHS1005-0402,KINGBRIGHT-LED-0402-ORANGE,smt
18.542,-39.37,90.0,top,LED6,,,KINGBRIGHT-LED-APHHS1005-0402,KINGBRIGHT-LED-0402-RED,smt
0.0,-0.0,0.0,top,MCU1,,,LQFP-144_20x20mm_P0.5mm,STM-STM32H755ZITx,smt
15.621,-30.226,0.0,top,Q1,,,SOT-23-3,DIODESINC-MMBT4401-7-F-SOT-23-3,smt
15.621,-33.782,0.0,top,Q2,,,SOT-23-3,DIODESINC-MMBT4401-7-F-SOT-23-3,smt
15.621,-37.338,0.0,top,Q3,,,SOT-23-3,DIODESINC-MMBT4401-7-F-SOT-23-3,smt
15.621,-40.894,0.0,top,Q4,,,SOT-23-3,DIODESINC-MMBT4401-7-F-SOT-23-3,smt
11.0236,10.7442,-90.0,top,R1,,,R_0402_1005Metric,22R,smt
19.558,-34.29,-90.0,top,R10,,,R_0402_1005Metric,?,smt
19.558,-36.83,-90.0,top,R11,,,R_0402_1005Metric,?,smt
19.558,-39.37,-90.0,top,R12,,,R_0402_1005Metric,?,smt
12.446,-31.75,180.0,top,R13,,,R_0402_1005Metric,47K,smt
12.446,-34.29,180.0,top,R14,,,R_0402_1005Metric,47K,smt
12.446,-36.322,180.0,top,R15,,,R_0402_1005Metric,47K,smt
12.446,-39.37,180.0,top,R16,,,R_0402_1005Metric,47K,smt
12.446,-30.734,0.0,top,R17,,,R_0402_1005Metric,10K,smt
12.446,-33.274,0.0,top,R18,,,R_0402_1005Metric,10K,smt
12.446,-35.306,0.0,top,R19,,,R_0402_1005Metric,10K,smt
14.605,5.8928,180.0,top,R2,,,R_0402_1005Metric,22R,smt
12.446,-38.354,0.0,top,R20,,,R_0402_1005Metric,10K,smt
-11.428,28.194,0.0,top,R21,,,R_0402_1005Metric,10K,smt
-20.955,17.02,-90.0,top,R22,,,R_0402_1005Metric,20K,smt
-20.955,19.56,-90.0,top,R23,,,R_0402_1005Metric,20K,smt
9.8806,11.5316,-90.0,top,R3,,,R_0402_1005Metric,22R,smt
-13.97,-33.02,180.0,top,R30,,,R_0402_1005Metric,?,smt
-13.97,-31.75,180.0,top,R31,,,R_0402_1005Metric,?,smt
-13.97,-38.1,180.0,top,R32,,,R_0402_1005Metric,?,smt
-13.97,-36.83,180.0,top,R33,,,R_0402_1005Metric,?,smt
-11.43,24.13,0.0,top,R4,,,R_0402_1005Metric,10K,smt
-11.43,26.67,180.0,top,R5,,,R_0402_1005Metric,10K,smt
-11.43,30.226,180.0,top,R6,,,R_0402_1005Metric,1K,smt
22.733,-43.18,-90.0,top,R7,,,R_0402_1005Metric,?,smt
22.733,-45.72,-90.0,top,R8,,,R_0402_1005Metric,?,smt
19.558,-31.75,-90.0,top,R9,,,R_0402_1005Metric,?,smt
-18.923,30.226,0.0,top,SW1,,,OMRON-B3U-1000PM,B3U1000PM,smt
-12.725,-58.42,0.0,top,U1,,,SOT-223-3_TabPin2,LD1117S50TR_SOT223,smt
7.305,-59.07,0.0,top,U3,,,SOT-363_SC-70-6,LM66100DCK,smt
12.253,-59.07,0.0,top,U4,,,SOT-363_SC-70-6,LM66100DCK,smt
19.812,-59.37,0.0,top,U5,,,SOT-23-5,AP2112K-3.3,smt
-17.526,-3.683,0.0,top,Y1,,,ABRACON-ABM10AIG,ABRACON-ABM10AIG-48.000MHZ-4Z-T3,smt
-16.3322,3.9878,-90.0,top,Y2,,,ABRACON-ABS07-LR,ABRACON-ABS07-LR-32.768KHZ-6-1-T,smt
